
> iterlaw@0.1.0 format:check
> prettier --check "apps/**/*.{ts,tsx,js,json}" "packages/**/*.{ts,tsx,js,json}" "backend/**/*.{ts,js,json}" "*.{json,yml,yaml}" ".github/**/*.{yml,yaml}"

Checking formatting...
[warn] apps/legal-orchestrator/src/intelligence/trustScorer.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/index.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/inputFingerprint.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/legalModule.types.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/legalModuleRegistry.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/legalModuleRouting.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/phase1Orchestrator.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/plannedModules.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/rerankerBlend.ts
[warn] apps/legal-orchestrator/src/lawModuleEngine/ukEmploymentModule.ts
[warn] apps/legal-orchestrator/src/legal/llm/boundedSynthesis.ts
[warn] apps/legal-orchestrator/src/legal/llm/citationBoundPrompt.ts
[warn] apps/legal-orchestrator/src/legal/llm/httpOllamaTransport.ts
[warn] apps/legal-orchestrator/src/legal/llm/index.ts
[warn] apps/legal-orchestrator/src/legal/llm/llm.types.ts
[warn] apps/legal-orchestrator/src/legal/llm/llmAudit.types.ts
[warn] apps/legal-orchestrator/src/legal/llm/llmAuditRedactor.ts
[warn] apps/legal-orchestrator/src/legal/llm/llmAuditSink.ts
[warn] apps/legal-orchestrator/src/legal/llm/llmGateway.types.ts
[warn] apps/legal-orchestrator/src/legal/llm/llmOutputGuard.ts
[warn] apps/legal-orchestrator/src/legal/llm/localLlmGateway.ts
[warn] apps/legal-orchestrator/src/legal/llm/localOllamaGateway.ts
[warn] apps/legal-orchestrator/src/legal/llm/localTransportPolicy.ts
[warn] apps/legal-orchestrator/src/legal/llm/modelRouter.ts
[warn] apps/legal-orchestrator/src/legal/llm/runLocalDraftingStep.ts
[warn] apps/legal-orchestrator/src/legal/orchestrator/handleEmploymentLawQuestion.ts
[warn] apps/legal-orchestrator/src/legal/rag/retrieveLegalContext.ts
[warn] apps/legal-orchestrator/src/legal/repositories/ragRunRepository.ts
[warn] apps/legal-orchestrator/src/legal/seeds/officialSources.seed.ts
[warn] apps/legal-orchestrator/src/legal/types/legalAnswer.types.ts
[warn] apps/legal-orchestrator/src/legal/types/legalDocument.types.ts
[warn] apps/legal-orchestrator/src/legal/types/legalRag.types.ts
[warn] apps/legal-orchestrator/src/legal/types/legalRules.types.ts
[warn] apps/legal-orchestrator/src/legal/types/legalSource.types.ts
[warn] apps/legal-orchestrator/src/legalRules/holidayPayCalculator.ts
[warn] apps/legal-orchestrator/src/legalRules/noticePeriodCalculator.ts
[warn] apps/legal-orchestrator/src/legalRules/redundancyPayCalculator.ts
[warn] apps/legal-orchestrator/src/legalRules/statutoryCalculatorRegistry.ts
[warn] apps/legal-orchestrator/src/legalRules/statutoryRates.ts
[warn] apps/legal-orchestrator/src/legalRules/statutoryRateSeed.ts
[warn] apps/legal-orchestrator/src/legalRules/statutoryRateSources.ts
[warn] apps/legal-orchestrator/src/liveEvolution/abTestFramework.ts
[warn] apps/legal-orchestrator/src/liveEvolution/index.ts
[warn] apps/legal-orchestrator/src/liveEvolution/promptAndRuleRegistries.ts
[warn] apps/legal-orchestrator/src/liveEvolution/versionRegistry.ts
[warn] apps/legal-orchestrator/src/memberAuth/apiKeyHash.ts
[warn] apps/legal-orchestrator/src/memberAuth/index.ts
[warn] apps/legal-orchestrator/src/memberAuth/jwtHs256.ts
[warn] apps/legal-orchestrator/src/memberAuth/passwordHash.ts
[warn] apps/legal-orchestrator/src/memberAuth/subscriptionTier.ts
[warn] apps/legal-orchestrator/src/memberAuth/tierRateLimiter.ts
[warn] apps/legal-orchestrator/src/modules/citationVerifier.ts
[warn] apps/legal-orchestrator/src/modules/contracts.ts
[warn] apps/legal-orchestrator/src/modules/deadlineChecker.ts
[warn] apps/legal-orchestrator/src/modules/index.ts
[warn] apps/legal-orchestrator/src/modules/legal-packs/se_employment.ts
[warn] apps/legal-orchestrator/src/modules/legal-packs/uk_employment.ts
[warn] apps/legal-orchestrator/src/modules/modulePipeline.ts
[warn] apps/legal-orchestrator/src/modules/piiRedactor.ts
[warn] apps/legal-orchestrator/src/modules/policyGate.ts
[warn] apps/legal-orchestrator/src/modules/ruleEngine.ts
[warn] apps/legal-orchestrator/src/modules/sourceRanker.ts
[warn] apps/legal-orchestrator/src/orchestrator.ts
[warn] apps/legal-orchestrator/src/pipeline/buildLegalPrompt.ts
[warn] apps/legal-orchestrator/src/pipeline/classifyRequest.ts
[warn] apps/legal-orchestrator/src/pipeline/handleLegalRequest.ts
[warn] apps/legal-orchestrator/src/pipeline/immediateRiskCheck.ts
[warn] apps/legal-orchestrator/src/pipeline/policyGate.ts
[warn] apps/legal-orchestrator/src/pipeline/verifyCitations.ts
[warn] apps/legal-orchestrator/src/ports/pgRagPort.ts
[warn] apps/legal-orchestrator/src/rag/index.ts
[warn] apps/legal-orchestrator/src/rag/mockRetrieval.ts
[warn] apps/legal-orchestrator/src/rag/postgresRetrieval.ts
[warn] apps/legal-orchestrator/src/rag/rag.service.ts
[warn] apps/legal-orchestrator/src/rag/rag.types.ts
[warn] apps/legal-orchestrator/src/rag/ragRepository.ts
[warn] apps/legal-orchestrator/src/rag/ragRepository.types.ts
[warn] apps/legal-orchestrator/src/rag/retrieval.port.ts
[warn] apps/legal-orchestrator/src/rag/temporalFilter.ts
[warn] apps/legal-orchestrator/src/retrieval/approvedAnswerFastPath.ts
[warn] apps/legal-orchestrator/src/retrieval/approvedAnswerFastPathGateway.ts
[warn] apps/legal-orchestrator/src/retrieval/approvedAnswerStore.ts
[warn] apps/legal-orchestrator/src/retrieval/contextPackBuilder.ts
[warn] apps/legal-orchestrator/src/retrieval/exactMatchTier.ts
[warn] apps/legal-orchestrator/src/retrieval/fullTextTier.ts
[warn] apps/legal-orchestrator/src/retrieval/index.ts
[warn] apps/legal-orchestrator/src/retrieval/localEmbedder.ts
[warn] apps/legal-orchestrator/src/retrieval/metadataFilter.ts
[warn] apps/legal-orchestrator/src/retrieval/multiTierRetrievalGateway.ts
[warn] apps/legal-orchestrator/src/retrieval/pgvectorSearchAdapter.ts
[warn] apps/legal-orchestrator/src/retrieval/postgresRetrievalAdapters.ts
[warn] apps/legal-orchestrator/src/retrieval/reranker.ts
[warn] apps/legal-orchestrator/src/retrieval/retrieval.types.ts
[warn] apps/legal-orchestrator/src/retrieval/retrievalCacheKey.ts
[warn] apps/legal-orchestrator/src/retrieval/retrievalFreshnessFilter.ts
[warn] apps/legal-orchestrator/src/retrieval/retrievalPlanner.ts
[warn] apps/legal-orchestrator/src/retrieval/retrievalTrustFilter.ts
[warn] apps/legal-orchestrator/src/retrieval/rrfFusion.ts
[warn] apps/legal-orchestrator/src/retrieval/rulesLookupTier.ts
[warn] apps/legal-orchestrator/src/retrieval/vectorTier.ts
[warn] apps/legal-orchestrator/src/routes/documentUploadRoutes.ts
[warn] apps/legal-orchestrator/src/server.ts
[warn] apps/legal-orchestrator/src/synthesis/synthesisHealth.ts
[warn] apps/legal-orchestrator/src/testing/data/sprint-1-testset.ts
[warn] apps/legal-orchestrator/src/testing/rag-accuracy-measurer.ts
[warn] apps/legal-orchestrator/src/tests/approvedAnswerFastPath.test.ts
[warn] apps/legal-orchestrator/src/tests/approvedAnswerFastPathGateway.test.ts
[warn] apps/legal-orchestrator/src/tests/approvedAnswerStore.test.ts
[warn] apps/legal-orchestrator/src/tests/backupPolicy.test.ts
[warn] apps/legal-orchestrator/src/tests/boundedSynthesis.test.ts
[warn] apps/legal-orchestrator/src/tests/citationGate.test.ts
[warn] apps/legal-orchestrator/src/tests/citationGateActiveMode.test.ts
[warn] apps/legal-orchestrator/src/tests/citationGateAdapter.test.ts
[warn] apps/legal-orchestrator/src/tests/classifyRequest.test.ts
[warn] apps/legal-orchestrator/src/tests/contextCompressor.test.ts
[warn] apps/legal-orchestrator/src/tests/createAppRetrieval.test.ts
[warn] apps/legal-orchestrator/src/tests/endToEndMock.test.ts
[warn] apps/legal-orchestrator/src/tests/entitlementGateAdapter.test.ts
[warn] apps/legal-orchestrator/src/tests/entitlementPolicy.test.ts
[warn] apps/legal-orchestrator/src/tests/evidencePackAndCitationVerifier.test.ts
[warn] apps/legal-orchestrator/src/tests/fastAnswerPlanner.test.ts
[warn] apps/legal-orchestrator/src/tests/fixtures/legalGoldenEvidenceFixtures.ts
[warn] apps/legal-orchestrator/src/tests/fixtures/legalGoldenEvidenceFixturesExtended.ts
[warn] apps/legal-orchestrator/src/tests/fixtures/legalGoldenScenarios.ts
[warn] apps/legal-orchestrator/src/tests/freshnessFilter.test.ts
[warn] apps/legal-orchestrator/src/tests/handleEmploymentLawQuestion.test.ts
[warn] apps/legal-orchestrator/src/tests/helpers/resolveBash.ts
[warn] apps/legal-orchestrator/src/tests/helpers/zone2DocumentTestDouble.ts
[warn] apps/legal-orchestrator/src/tests/helpers/zone2RetrievalTestDouble.ts
[warn] apps/legal-orchestrator/src/tests/helpers/zone2WasmTestDouble.ts
[warn] apps/legal-orchestrator/src/tests/helpers/zone2WorkspaceTestDouble.ts
[warn] apps/legal-orchestrator/src/tests/holidayPayCalculator.test.ts
[warn] apps/legal-orchestrator/src/tests/hybridRetrievalPlanning.test.ts
[warn] apps/legal-orchestrator/src/tests/immediateRiskCheck.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestDryRunStatic.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestion.sprint11.framework.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestion.sprint7.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionChunkDocument.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionCitationExtractor.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionNormaliseDocument.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionPipelineDryRun.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionPipelinePolicyGate.test.ts
[warn] apps/legal-orchestrator/src/tests/ingestionSourceSafety.test.ts
[warn] apps/legal-orchestrator/src/tests/intelligenceActiveModeGuard.test.ts
[warn] apps/legal-orchestrator/src/tests/intelligenceDisabledPath.test.ts
[warn] apps/legal-orchestrator/src/tests/intelligenceFeatureFlags.test.ts
[warn] apps/legal-orchestrator/src/tests/intelligenceGateway.test.ts
[warn] apps/legal-orchestrator/src/tests/intelligenceShadowMode.test.ts
[warn] apps/legal-orchestrator/src/tests/legalGoldenEvidenceHarness.test.ts
[warn] apps/legal-orchestrator/src/tests/legalGoldenHardenedCitationHarness.test.ts
[warn] apps/legal-orchestrator/src/tests/legalGoldenHarness.test.ts
[warn] apps/legal-orchestrator/src/tests/legalModuleRegistry.test.ts
[warn] apps/legal-orchestrator/src/tests/legalModuleRoutingFlag.test.ts
[warn] apps/legal-orchestrator/src/tests/localEmbedder.test.ts
[warn] apps/legal-orchestrator/src/tests/migration010LegalDocumentsStatutorySeed.test.ts
[warn] apps/legal-orchestrator/src/tests/migration100CompatibilityShim.test.ts
[warn] apps/legal-orchestrator/src/tests/migration102CompatibilityShim.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationChainSprint10Convention.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint10SourceRegistry.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint11QaCacheSchema.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint11RagSupersededBy.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint11RateCalculationHistory.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint13CaseWorkspace.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint13Rls.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint13UserWorkspace.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint17MemberAuthFoundation.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint18LegalCaseApprovals.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint19LiveEvolutionVersioning.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint20GdprRetention.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint21LawModuleEngine.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint6Schema.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprint9Schema.test.ts
[warn] apps/legal-orchestrator/src/tests/migrationSprints113_117SystemBuild.test.ts
[warn] apps/legal-orchestrator/src/tests/module_citationVerifier.test.ts
[warn] apps/legal-orchestrator/src/tests/module_deadlineChecker.test.ts
[warn] apps/legal-orchestrator/src/tests/module_perf.test.ts
[warn] apps/legal-orchestrator/src/tests/module_piiRedactor.test.ts
[warn] apps/legal-orchestrator/src/tests/module_policyGate.test.ts
[warn] apps/legal-orchestrator/src/tests/module_ruleEngine.test.ts
[warn] apps/legal-orchestrator/src/tests/module_sourceRanker.test.ts
[warn] apps/legal-orchestrator/src/tests/module_temporalFilter.test.ts
[warn] apps/legal-orchestrator/src/tests/modulePipeline.test.ts
[warn] apps/legal-orchestrator/src/tests/modulePipelineWire.test.ts
[warn] apps/legal-orchestrator/src/tests/multiTierRetrieval.test.ts
[warn] apps/legal-orchestrator/src/tests/multiTierRetrievalFlag.test.ts
[warn] apps/legal-orchestrator/src/tests/namespaceAndSchemaPolicy.test.ts
[warn] apps/legal-orchestrator/src/tests/noticePeriodCalculator.test.ts
[warn] apps/legal-orchestrator/src/tests/pgRagPort.test.ts
[warn] apps/legal-orchestrator/src/tests/pgvectorGatewayFlag.test.ts
[warn] apps/legal-orchestrator/src/tests/pgvectorSearchAdapter.test.ts
[warn] apps/legal-orchestrator/src/tests/policyGate.test.ts
[warn] apps/legal-orchestrator/src/tests/postgresRetrievalAdapters.test.ts
[warn] apps/legal-orchestrator/src/tests/postgresRetrievalTemporalSql.test.ts
[warn] apps/legal-orchestrator/src/tests/ragEvaluator.test.ts
[warn] apps/legal-orchestrator/src/tests/ragRepository.test.ts
[warn] apps/legal-orchestrator/src/tests/ragRetrieval.test.ts
[warn] apps/legal-orchestrator/src/tests/ragTemporalRetrieval.test.ts
[warn] apps/legal-orchestrator/src/tests/ragWire.test.ts
[warn] apps/legal-orchestrator/src/tests/redundancyPayCalculator.test.ts
[warn] apps/legal-orchestrator/src/tests/rerankerGatewayFlag.test.ts
[warn] apps/legal-orchestrator/src/tests/rerankerPolicy.test.ts
[warn] apps/legal-orchestrator/src/tests/resolveBash.test.ts
[warn] apps/legal-orchestrator/src/tests/semanticCache.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint10LiveRagWiring.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11LlmGateway.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11LocalLlmAuditAndTransportPolicy.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11LocalLlmFoundation.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11Phase2bHttpTransport.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11Phase4PipelineWiring.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint11RagGatewayHardening.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint12BackupScripts.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint13BackupReadinessSmoke.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint13BackupToolchainCheck.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint17MemberAuthFoundation.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint19LiveEvolution.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint20GdprRetention.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint21LawModuleEngine.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint22LawEnginePhase2.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint23LawEnginePhase3.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint24LawEnginePhase4.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint25LawEnginePhase5.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint26RetrievalHNSWPhase1.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint27RetrievalOllamaPhase2.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint28RetrievalStreamingPhase3.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint29RetrievalSpeculativePhase4.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint30RetrievalLatencySLAPhase5.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint31RetrievalQueryOptPhase6.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint32RetrievalBatchPhase7.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint33RetrievalCacheInvalidationPhase8.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint34RetrievalFallbackPhase9.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint35WasmSandboxPhase1.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint36WasmProofVerificationPhase2.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint37WasmClientProofPhase3.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint38WasmSignedPackagePhase4.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint39WasmMemoryEnforcementPhase5.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint40WasmMerkleCommitmentPhase6.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint41WasmZkpVerificationPhase7.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint42WasmLedgerIntegrationPhase8.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint43WasmAggregationPhase9.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint44WasmDisputeResolutionPhase10.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint45WorkspaceIsolationPhase1.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint46TemporalRlsPhase2.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint47AuditTrailLoggingPhase3.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint48WorkspaceRbacPhase4.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint49CrossWorkspaceRestrictionsPhase5.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint50WorkspaceSettingsPhase6.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint51DocumentUploadOcrPhase51.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint52EntityExtractionPhase52.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint53LegalDocumentParsingPhase53.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint54DocumentClassificationPhase54.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint55SemanticChunkingPhase55.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint56SemanticSearchPhase56.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint57CitationLockedAnswerPhase57.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint58DocumentIntelIntegrationPhase58.test.ts
[warn] apps/legal-orchestrator/src/tests/sprint8Ready.test.ts
[warn] apps/legal-orchestrator/src/tests/sprints22_57CoherentSystem.test.ts
[warn] apps/legal-orchestrator/src/tests/statutoryRateSeedIngestion.test.ts
[warn] apps/legal-orchestrator/src/tests/statutoryRatesRegistry.test.ts
[warn] apps/legal-orchestrator/src/tests/synthesisReady.test.ts
[warn] apps/legal-orchestrator/src/tests/tenantModuleEntitlementsLoader.test.ts
[warn] apps/legal-orchestrator/src/tests/trustScorer.test.ts
[warn] apps/legal-orchestrator/src/tests/ukEmploymentIngestionPack.test.ts
[warn] apps/legal-orchestrator/src/types/legal.ts
[warn] apps/legal-orchestrator/src/wasm/__tests__/wasmRunner.test.ts
[warn] apps/legal-orchestrator/src/wasm/core.ts
[warn] apps/legal-orchestrator/src/wasm/ruleModule.types.ts
[warn] apps/legal-orchestrator/src/wasm/rules/deadlineCalculator.ts
[warn] apps/legal-orchestrator/src/wasm/rules/redundancyCalculator.ts
[warn] apps/legal-orchestrator/src/wasm/rules/ventoBandSelector.ts
[warn] apps/legal-orchestrator/src/wasm/wasmRunner.ts
[warn] apps/legal-orchestrator/test-reports/sprint-1-accuracy.json
[warn] apps/legal-orchestrator/test/data/sprint-1-testset.js
[warn] apps/legal-orchestrator/tsconfig.json
[warn] apps/mobile/app/(tabs)/index.tsx
[warn] apps/synthesis-worker/dist/handler.js
[warn] apps/synthesis-worker/dist/index.js
[warn] apps/synthesis-worker/dist/queue/redisStreams.js
[warn] apps/synthesis-worker/dist/types/synthesis.types.js
[warn] apps/synthesis-worker/package-lock.json
[warn] apps/synthesis-worker/package.json
[warn] apps/synthesis-worker/src/handler.ts
[warn] apps/synthesis-worker/src/index.ts
[warn] apps/synthesis-worker/src/queue/redisStreams.ts
[warn] apps/synthesis-worker/src/tests/handler.test.ts
[warn] apps/synthesis-worker/src/tests/redisManifest.test.ts
[warn] apps/synthesis-worker/src/tests/synthesisTypes.test.ts
[warn] apps/synthesis-worker/src/types/synthesis.types.ts
[warn] apps/synthesis-worker/tsconfig.json
[warn] apps/synthesis-worker/vitest.config.ts
[warn] apps/web/.eslintrc.json
[warn] apps/web/app/admin/cases/[id]/page.tsx
[warn] apps/web/app/admin/cases/page.tsx
[warn] apps/web/app/admin/dashboard/page.tsx
[warn] apps/web/app/admin/history/page.tsx
[warn] apps/web/app/api/answer/route.ts
[warn] apps/web/app/api/axiom/__tests__/process.test.ts
[warn] apps/web/app/api/axiom/__tests__/routes.test.ts
[warn] apps/web/app/api/axiom/extract/route.ts
[warn] apps/web/app/api/axiom/process/route.ts
[warn] apps/web/app/api/axiom/reason/route.ts
[warn] apps/web/app/api/case/__tests__/route.test.ts
[warn] apps/web/app/api/case/route.ts
[warn] apps/web/app/api/cases/__tests__/casesRoutes.test.ts
[warn] apps/web/app/api/cases/[id]/approve/route.ts
[warn] apps/web/app/api/cases/[id]/reject/route.ts
[warn] apps/web/app/api/cases/history/route.ts
[warn] apps/web/app/api/cases/route.ts
[warn] apps/web/app/api/gov-apis/query/route.ts
[warn] apps/web/app/api/orchestrator/__tests__/routes.test.ts
[warn] apps/web/app/api/orchestrator/legal/ask/route.ts
[warn] apps/web/app/api/orchestrator/ready/route.ts
[warn] apps/web/app/auth/layout.tsx
[warn] apps/web/app/auth/login/page.tsx
[warn] apps/web/app/case/assessment/__tests__/page.test.tsx
[warn] apps/web/app/case/assessment/page.tsx
[warn] apps/web/app/case/layout.tsx
[warn] apps/web/app/dashboard/page.tsx
[warn] apps/web/app/layout.tsx
[warn] apps/web/app/page.tsx
[warn] apps/web/components/admin/__tests__/AdminCaseDetail.test.tsx
[warn] apps/web/components/admin/__tests__/AdminCaseList.test.tsx
[warn] apps/web/components/admin/__tests__/ApprovalHistoryList.test.tsx
[warn] apps/web/components/admin/__tests__/RejectionReasonModal.test.tsx
[warn] apps/web/components/admin/AdminCaseDetail.tsx
[warn] apps/web/components/admin/AdminCaseList.tsx
[warn] apps/web/components/admin/ApprovalHistoryList.tsx
[warn] apps/web/components/admin/RejectionReasonModal.tsx
[warn] apps/web/components/dashboard/__tests__/AxiomPulse.test.tsx
[warn] apps/web/components/dashboard/__tests__/FactReview.test.tsx
[warn] apps/web/components/dashboard/__tests__/ReasoningTimeline.test.tsx
[warn] apps/web/components/dashboard/AxiomPulse.tsx
[warn] apps/web/components/dashboard/AxiomStreamWidget.tsx
[warn] apps/web/components/dashboard/FactReview.tsx
[warn] apps/web/components/dashboard/ReasoningTimeline.tsx
[warn] apps/web/hooks/useAxiomEngine.ts
[warn] apps/web/jest-dom.d.ts
[warn] apps/web/lib/admin/__tests__/adminAuth.test.ts
[warn] apps/web/lib/admin/__tests__/caseApprovalQueue.test.ts
[warn] apps/web/lib/admin/adminAuth.ts
[warn] apps/web/lib/admin/caseApprovalQueue.ts
[warn] apps/web/lib/agents/__tests__/document.test.ts
[warn] apps/web/lib/agents/__tests__/extraction.test.ts
[warn] apps/web/lib/agents/__tests__/reasoning.test.ts
[warn] apps/web/lib/agents/__tests__/schemas.test.ts
[warn] apps/web/lib/agents/axiom-employment/document-employment.ts
[warn] apps/web/lib/agents/axiom-employment/reasoning-employment.ts
[warn] apps/web/lib/agents/document-architect.ts
[warn] apps/web/lib/agents/document-schema.ts
[warn] apps/web/lib/agents/extraction-engine.ts
[warn] apps/web/lib/agents/extraction-schema.ts
[warn] apps/web/lib/agents/reasoning-schema.ts
[warn] apps/web/lib/agents/reasoning-tracer.ts
[warn] apps/web/lib/ai/__tests__/claude.test.ts
[warn] apps/web/lib/ai/__tests__/costs.test.ts
[warn] apps/web/lib/ai/__tests__/gate.test.ts
[warn] apps/web/lib/ai/__tests__/gemini.test.ts
[warn] apps/web/lib/ai/__tests__/json.test.ts
[warn] apps/web/lib/ai/__tests__/orchestrate.test.ts
[warn] apps/web/lib/ai/claude.ts
[warn] apps/web/lib/ai/costs.ts
[warn] apps/web/lib/ai/gate.ts
[warn] apps/web/lib/ai/gemini.ts
[warn] apps/web/lib/ai/index.ts
[warn] apps/web/lib/ai/json.ts
[warn] apps/web/lib/ai/orchestrate.ts
[warn] apps/web/lib/ai/prompts.ts
[warn] apps/web/lib/ai/types.ts
[warn] apps/web/lib/anon-session/anon-session-store.ts
[warn] apps/web/lib/answer/__tests__/orchestrator.test.ts
[warn] apps/web/lib/answer/cost-log.ts
[warn] apps/web/lib/answer/costs.ts
[warn] apps/web/lib/answer/orchestrator.ts
[warn] apps/web/lib/axiom/stream-events.ts
[warn] apps/web/lib/documents/__tests__/generate.test.ts
[warn] apps/web/lib/documents/generate.ts
[warn] apps/web/lib/gov-apis/__tests__/acas-guidance.test.ts
[warn] apps/web/lib/gov-apis/__tests__/helpers.test.ts
[warn] apps/web/lib/gov-apis/__tests__/orchestrate.test.ts
[warn] apps/web/lib/gov-apis/__tests__/wrappers.test.ts
[warn] apps/web/lib/gov-apis/acas-guidance.ts
[warn] apps/web/lib/gov-apis/helpers.ts
[warn] apps/web/lib/gov-apis/http.ts
[warn] apps/web/lib/gov-apis/index.ts
[warn] apps/web/lib/gov-apis/orchestrate.ts
[warn] apps/web/lib/gov-apis/types.ts
[warn] apps/web/lib/gov-apis/wrappers.ts
[warn] apps/web/lib/orchestrator/__tests__/proxy.test.ts
[warn] apps/web/lib/orchestrator/proxy.ts
[warn] apps/web/lib/prompts/ada-employment-letter.ts
[warn] apps/web/lib/prompts/art-employment-acas.ts
[warn] apps/web/lib/qa-pool/__tests__/content-hash.test.ts
[warn] apps/web/lib/qa-pool/__tests__/service.test.ts
[warn] apps/web/lib/qa-pool/content-hash.ts
[warn] apps/web/lib/qa-pool/service.ts
[warn] apps/web/lib/supabase.ts
[warn] apps/web/lib/supabase/__tests__/client.test.ts
[warn] apps/web/lib/supabase/client.ts
[warn] apps/web/lib/validation/__tests__/formatter.test.ts
[warn] apps/web/lib/validation/__tests__/pipeline.test.ts
[warn] apps/web/lib/validation/__tests__/types.test.ts
[warn] apps/web/lib/validation/__tests__/validator.test.ts
[warn] apps/web/lib/validation/formatter.ts
[warn] apps/web/lib/validation/index.ts
[warn] apps/web/lib/validation/pipeline.ts
[warn] apps/web/lib/validation/types.ts
[warn] apps/web/lib/validation/validator.ts
[warn] apps/web/lib/workflow/__tests__/orchestrator.test.ts
[warn] apps/web/lib/workflow/__tests__/state-machine.test.ts
[warn] apps/web/lib/workflow/axiom-orchestrator.ts
[warn] apps/web/lib/workflow/state-machine.ts
[warn] apps/web/next-env.d.ts
[warn] apps/web/postcss.config.js
[warn] apps/web/tailwind.config.ts
[warn] apps/web/tsconfig.json
[warn] apps/web/types/index.ts
[warn] apps/web/types/schema.ts
[warn] packages/legal-core/dist/axiom/lvc/legalVerificationController.d.ts
